2022-03-08T01:00:19.877180,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:20.877932,Q,+000.04,+000.02,M,00,
2022-03-08T01:00:21.886787,Q,+000.03,+000.01,M,00,
2022-03-08T01:00:22.932159,Q,+000.04,+000.01,M,00,
2022-03-08T01:00:23.877886,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:24.882934,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:25.892020,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:26.892764,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:27.907435,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:28.882942,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:29.891478,Q,+000.05,+000.03,M,00,
2022-03-08T01:00:30.882284,Q,+000.06,+000.01,M,00,
2022-03-08T01:00:31.892172,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:32.902350,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:33.883051,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:34.922093,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:35.932273,Q,+000.06,+000.01,M,00,
2022-03-08T01:00:36.888328,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:37.897444,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:38.888395,Q,+000.05,+000.01,M,00,
2022-03-08T01:00:39.888866,Q,+000.05,+000.01,M,00,
2022-03-08T01:00:40.897717,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:41.907600,Q,+000.05,+000.01,M,00,
2022-03-08T01:00:42.888605,Q,+000.04,+000.02,M,00,
2022-03-08T01:00:43.888652,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:44.888707,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:45.888705,Q,+000.06,+000.01,M,00,
2022-03-08T01:00:46.893950,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:47.903034,Q,+000.03,+000.01,M,00,
2022-03-08T01:00:48.893799,Q,+000.04,+000.01,M,00,
2022-03-08T01:00:49.893676,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:50.902815,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:51.913017,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:52.923036,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:53.894193,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:54.893977,Q,+000.06,+000.03,M,00,
2022-03-08T01:00:55.894056,Q,+000.06,+000.03,M,00,
2022-03-08T01:00:56.903168,Q,+000.06,+000.03,M,00,
2022-03-08T01:00:57.913132,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:58.923379,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:59.932991,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:00.943127,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:01.899245,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:02.908590,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:03.918141,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:04.928053,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:05.938014,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:06.899389,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:07.904361,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:08.904488,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:09.917879,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:10.929651,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:11.904263,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:12.913546,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:13.904722,Q,+000.07,+000.03,M,00,
2022-03-08T01:01:14.904573,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:15.904736,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:16.913694,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:17.904777,Q,+000.05,+000.03,M,00,
2022-03-08T01:01:18.909853,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:19.909625,Q,+000.03,+000.01,M,00,
2022-03-08T01:01:20.908969,Q,+000.02,+000.00,M,00,
2022-03-08T01:01:21.909880,Q,+000.02,+000.01,M,00,
2022-03-08T01:01:22.909931,Q,+000.03,+000.01,M,00,
2022-03-08T01:01:23.910106,Q,+000.04,+000.02,M,00,
2022-03-08T01:01:26.357541,Q,+000.04,+000.01,M,00,
2022-03-08T01:01:26.909784,Q,+000.04,+000.01,M,00,
2022-03-08T01:01:27.922081,Q,+000.04,+000.01,M,00,
2022-03-08T01:01:28.910179,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:29.918742,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:30.914386,Q,+000.05,+000.01,M,00,
2022-03-08T01:01:31.915293,Q,+000.04,+000.02,M,00,
2022-03-08T01:01:32.924187,Q,+000.04,+000.02,M,00,
2022-03-08T01:01:33.934182,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:34.944340,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:35.915655,Q,+000.04,+000.01,M,00,
2022-03-08T01:01:36.924439,Q,+000.05,+000.01,M,00,
2022-03-08T01:01:37.915388,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:38.924652,Q,+000.07,+000.03,M,00,
2022-03-08T01:01:39.934424,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:40.974781,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:41.984620,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:42.994556,Q,+000.07,+000.02,M,00,
2022-03-08T01:01:43.920621,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:44.920642,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:45.929817,Q,+000.07,+000.03,M,00,
2022-03-08T01:01:46.939826,Q,+000.06,+000.03,M,00,
2022-03-08T01:01:47.949825,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:48.920821,Q,+000.04,+000.02,M,00,
2022-03-08T01:01:49.920867,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:50.929827,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:51.939795,Q,+000.06,+000.02,M,00,
2022-03-08T01:01:52.950257,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:53.960082,Q,+000.04,+000.01,M,00,
2022-03-08T01:01:54.926102,Q,+000.05,+000.00,M,00,
2022-03-08T01:01:55.935027,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:56.926109,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:57.926912,Q,+000.04,+000.01,M,00,
2022-03-08T01:01:58.935191,Q,+000.05,+000.02,M,00,
2022-03-08T01:01:59.926116,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:00.935212,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:01.926346,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:02.930956,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:03.931217,Q,+000.05,+000.03,M,00,
2022-03-08T01:02:04.931351,Q,+000.04,+000.03,M,00,
2022-03-08T01:02:05.931330,Q,+000.04,+000.03,M,00,
2022-03-08T01:02:06.940634,Q,+000.04,+000.03,M,00,
2022-03-08T01:02:07.950527,Q,+000.05,+000.03,M,00,
2022-03-08T01:02:08.931281,Q,+000.05,+000.03,M,00,
2022-03-08T01:02:09.931486,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:10.931728,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:11.931489,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:12.940304,Q,+000.05,+000.03,M,00,
2022-03-08T01:02:13.936470,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:14.960564,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:15.936628,Q,+000.08,+000.03,M,00,
2022-03-08T01:02:16.945625,Q,+000.09,+000.03,M,00,
2022-03-08T01:02:17.936696,Q,+000.07,+000.03,M,00,
2022-03-08T01:02:18.936874,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:19.936905,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:20.945548,Q,+000.07,+000.01,M,00,
2022-03-08T01:02:21.936296,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:22.936900,Q,+000.07,+000.03,M,00,
2022-03-08T01:02:23.946410,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:24.956160,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:25.941948,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:27.031944,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:27.941943,Q,+000.06,+000.03,M,00,
2022-03-08T01:02:29.049239,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:30.061852,Q,+000.06,+000.03,M,00,
2022-03-08T01:02:31.070197,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:32.081216,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:33.091292,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:34.101383,Q,+000.04,+000.02,M,00,
2022-03-08T01:02:35.111514,Q,+000.04,+000.02,M,00,
2022-03-08T01:02:36.121970,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:37.131555,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:38.141466,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:39.151455,Q,+000.05,+000.01,M,00,
2022-03-08T01:02:40.161606,Q,+000.06,+000.01,M,00,
2022-03-08T01:02:40.947601,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:41.956732,Q,+000.07,+000.03,M,00,
2022-03-08T01:02:42.966599,Q,+000.07,+000.02,M,00,
2022-03-08T01:02:43.947506,Q,+000.06,+000.03,M,00,
2022-03-08T01:02:44.947725,Q,+000.06,+000.03,M,00,
2022-03-08T01:02:45.947922,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:46.956884,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:47.952728,Q,+000.05,+000.01,M,00,
2022-03-08T01:02:48.952869,Q,+000.04,+000.01,M,00,
2022-03-08T01:02:49.952724,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:50.961819,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:51.952927,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:53.795366,Q,+000.06,+000.03,M,00,
2022-03-08T01:02:53.952946,Q,+000.06,+000.03,M,00,
2022-03-08T01:02:54.952583,Q,+000.07,+000.03,M,00,
2022-03-08T01:02:55.961722,Q,+000.07,+000.03,M,00,
2022-03-08T01:02:56.991953,Q,+000.05,+000.02,M,00,
2022-03-08T01:02:58.002381,Q,+000.05,+000.03,M,00,
2022-03-08T01:02:59.012291,Q,+000.06,+000.02,M,00,
2022-03-08T01:02:59.958093,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:00.958385,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:01.967589,Q,+000.05,+000.01,M,00,
2022-03-08T01:03:02.958546,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:03.967417,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:04.977489,Q,+000.07,+000.01,M,00,
2022-03-08T01:03:05.958413,Q,+000.07,+000.02,M,00,
2022-03-08T01:03:06.967541,Q,+000.05,+000.01,M,00,
2022-03-08T01:03:07.958636,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:08.963571,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:09.963517,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:10.972542,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:11.963476,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:12.972609,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:13.982655,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:14.963683,Q,+000.07,+000.03,M,00,
2022-03-08T01:03:15.963615,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:16.963633,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:17.963822,Q,+000.05,+000.03,M,00,
2022-03-08T01:03:18.963692,Q,+000.04,+000.02,M,00,
2022-03-08T01:03:19.968826,Q,+000.04,+000.02,M,00,
2022-03-08T01:03:20.968673,Q,+000.04,+000.02,M,00,
2022-03-08T01:03:21.979267,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:22.986994,Q,+000.04,+000.01,M,00,
2022-03-08T01:03:23.998162,Q,+000.04,+000.01,M,00,
2022-03-08T01:03:25.007783,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:26.017941,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:27.028519,Q,+000.04,+000.01,M,00,
2022-03-08T01:03:28.094246,Q,+000.04,+000.01,M,00,
2022-03-08T01:03:29.053448,Q,+000.05,+000.01,M,00,
2022-03-08T01:03:29.968632,Q,+000.06,+000.01,M,00,
2022-03-08T01:03:30.977304,Q,+000.06,+000.03,M,00,
2022-03-08T01:03:31.988291,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:32.974178,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:33.974349,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:34.974353,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:35.983620,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:36.993346,Q,+000.04,+000.02,M,00,
2022-03-08T01:03:37.974477,Q,+000.01,+000.00,M,00,
2022-03-08T01:03:38.974430,Q,+000.04,+000.01,M,00,
2022-03-08T01:03:39.983754,Q,+000.06,+000.03,M,00,
2022-03-08T01:03:40.993531,Q,+000.07,+000.02,M,00,
2022-03-08T01:03:42.003605,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:42.979816,Q,+000.06,+000.03,M,00,
2022-03-08T01:03:43.979747,Q,+000.07,+000.02,M,00,
2022-03-08T01:03:44.979512,Q,+000.06,+000.01,M,00,
2022-03-08T01:03:45.979550,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:46.979734,Q,+000.07,+000.03,M,00,
2022-03-08T01:03:47.988775,Q,+000.06,+000.03,M,00,
2022-03-08T01:03:48.999144,Q,+000.05,+000.03,M,00,
2022-03-08T01:03:49.979802,Q,+000.04,+000.02,M,00,
2022-03-08T01:03:50.979972,Q,+000.05,+000.03,M,00,
2022-03-08T01:03:51.989002,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:52.984813,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:53.984691,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:54.984749,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:56.008965,Q,+000.05,+000.03,M,00,
2022-03-08T01:03:56.985069,Q,+000.05,+000.02,M,00,
2022-03-08T01:03:57.984852,Q,+000.07,+000.01,M,00,
2022-03-08T01:03:58.993997,Q,+000.06,+000.02,M,00,
2022-03-08T01:03:59.985197,Q,+000.05,+000.01,M,00,
2022-03-08T01:04:00.985311,Q,+000.05,+000.01,M,00,
2022-03-08T01:04:01.994519,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:03.004349,Q,+000.06,+000.01,M,00,
2022-03-08T01:04:04.014221,Q,+000.05,+000.01,M,00,
2022-03-08T01:04:05.024416,Q,+000.06,+000.01,M,00,
2022-03-08T01:04:06.034488,Q,+000.07,+000.02,M,00,
2022-03-08T01:04:06.990575,Q,+000.07,+000.02,M,00,
2022-03-08T01:04:07.990540,Q,+000.06,+000.01,M,00,
2022-03-08T01:04:08.990645,Q,+000.05,+000.01,M,00,
2022-03-08T01:04:09.999463,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:11.009482,Q,+000.04,+000.01,M,00,
2022-03-08T01:04:12.019477,Q,+000.04,+000.02,M,00,
2022-03-08T01:04:12.990488,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:13.999876,Q,+000.06,+000.03,M,00,
2022-03-08T01:04:15.009872,Q,+000.06,+000.03,M,00,
2022-03-08T01:04:16.020030,Q,+000.06,+000.03,M,00,
2022-03-08T01:04:16.995960,Q,+000.05,+000.03,M,00,
2022-03-08T01:04:17.996184,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:19.004660,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:21.107875,Q,+000.03,+000.01,M,00,
2022-03-08T01:04:22.840000,Q,+000.04,+000.01,M,00,
2022-03-08T01:04:22.996678,Q,+000.05,+000.01,M,00,
2022-03-08T01:04:24.003960,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:25.014755,Q,+000.07,+000.02,M,00,
2022-03-08T01:04:26.024855,Q,+000.07,+000.01,M,00,
2022-03-08T01:04:27.030655,Q,+000.05,+000.01,M,00,
2022-03-08T01:04:28.101143,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:29.059776,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:30.069599,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:31.000465,Q,+000.04,+000.02,M,00,
2022-03-08T01:04:32.001206,Q,+000.04,+000.01,M,00,
2022-03-08T01:04:33.010305,Q,+000.04,+000.01,M,00,
2022-03-08T01:04:34.001418,Q,+000.04,+000.02,M,00,
2022-03-08T01:04:35.010106,Q,+000.04,+000.01,M,00,
2022-03-08T01:04:36.006347,Q,+000.03,+000.02,M,00,
2022-03-08T01:04:37.006291,Q,+000.02,+000.01,M,00,
2022-03-08T01:04:38.006182,Q,+000.04,+000.00,M,00,
2022-03-08T01:04:39.006237,Q,+000.03,+000.00,M,00,
2022-03-08T01:04:40.015534,Q,+000.03,+000.01,M,00,
2022-03-08T01:04:41.025632,Q,+000.04,+000.02,M,00,
2022-03-08T01:04:42.035939,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:43.045542,Q,+000.07,+000.02,M,00,
2022-03-08T01:04:44.055762,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:45.065773,Q,+000.06,+000.01,M,00,
2022-03-08T01:04:46.075763,Q,+000.06,+000.01,M,00,
2022-03-08T01:04:47.011645,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:48.011921,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:49.020908,Q,+000.06,+000.03,M,00,
2022-03-08T01:04:50.011983,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:51.020912,Q,+000.04,+000.01,M,00,
2022-03-08T01:04:52.011916,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:53.012070,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:54.012132,Q,+000.06,+000.01,M,00,
2022-03-08T01:04:55.011937,Q,+000.06,+000.02,M,00,
2022-03-08T01:04:56.012045,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:57.012218,Q,+000.05,+000.03,M,00,
2022-03-08T01:04:58.017313,Q,+000.05,+000.02,M,00,
2022-03-08T01:04:59.026567,Q,+000.05,+000.01,M,00,
2022-03-08T01:05:00.036405,Q,+000.04,+000.01,M,00,
2022-03-08T01:05:01.018418,Q,+000.03,+000.02,M,00,
2022-03-08T01:05:02.017285,Q,+000.04,+000.02,M,00,
2022-03-08T01:05:03.017249,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:04.026398,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:05.017389,Q,+000.05,+000.03,M,00,
2022-03-08T01:05:06.017243,Q,+000.05,+000.03,M,00,
2022-03-08T01:05:07.017422,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:08.017368,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:09.026712,Q,+000.06,+000.03,M,00,
2022-03-08T01:05:10.036933,Q,+000.07,+000.03,M,00,
2022-03-08T01:05:11.046917,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:12.024176,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:13.022621,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:14.022911,Q,+000.04,+000.02,M,00,
2022-03-08T01:05:15.022792,Q,+000.05,+000.01,M,00,
2022-03-08T01:05:16.031792,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:17.041570,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:18.051764,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:19.061916,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:20.027850,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:21.037239,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:22.046892,Q,+000.06,+000.03,M,00,
2022-03-08T01:05:23.057196,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:24.066721,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:25.027302,Q,+000.04,+000.02,M,00,
2022-03-08T01:05:26.027978,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:27.032706,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:28.102075,Q,+000.04,+000.03,M,00,
2022-03-08T01:05:29.232960,Q,+000.04,+000.03,M,00,
2022-03-08T01:05:30.241842,Q,+000.06,+000.03,M,00,
2022-03-08T01:05:31.251232,Q,+000.06,+000.03,M,00,
2022-03-08T01:05:32.262294,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:33.272344,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:34.033634,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:35.033701,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:36.033555,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:37.033719,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:38.033605,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:39.042598,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:40.052697,Q,+000.04,+000.02,M,00,
2022-03-08T01:05:41.062394,Q,+000.03,+000.02,M,00,
2022-03-08T01:05:42.038594,Q,+000.03,+000.01,M,00,
2022-03-08T01:05:43.047700,Q,+000.03,+000.02,M,00,
2022-03-08T01:05:44.038993,Q,+000.03,+000.01,M,00,
2022-03-08T01:05:45.047721,Q,+000.04,+000.01,M,00,
2022-03-08T01:05:46.038679,Q,+000.04,+000.01,M,00,
2022-03-08T01:05:47.047806,Q,+000.04,+000.01,M,00,
2022-03-08T01:05:48.057958,Q,+000.04,+000.02,M,00,
2022-03-08T01:05:50.038736,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:51.038693,Q,+000.05,+000.01,M,00,
2022-03-08T01:05:52.047890,Q,+000.05,+000.01,M,00,
2022-03-08T01:05:53.044021,Q,+000.06,+000.02,M,00,
2022-03-08T01:05:54.053179,Q,+000.04,+000.02,M,00,
2022-03-08T01:05:55.063017,Q,+000.05,+000.01,M,00,
2022-03-08T01:05:56.043958,Q,+000.04,+000.01,M,00,
2022-03-08T01:05:57.053634,Q,+000.05,+000.01,M,00,
2022-03-08T01:05:58.063171,Q,+000.05,+000.02,M,00,
2022-03-08T01:05:59.073307,Q,+000.04,+000.03,M,00,
2022-03-08T01:06:00.044215,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:01.044458,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:02.044057,Q,+000.04,+000.01,M,00,
2022-03-08T01:06:03.044421,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:04.053510,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:05.049641,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:06.049502,Q,+000.04,+000.01,M,00,
2022-03-08T01:06:07.049623,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:08.050664,Q,+000.06,+000.02,M,00,
2022-03-08T01:06:09.058510,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:10.068435,Q,+000.04,+000.01,M,00,
2022-03-08T01:06:11.049706,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:12.058595,Q,+000.05,+000.01,M,00,
2022-03-08T01:06:13.049769,Q,+000.05,+000.01,M,00,
2022-03-08T01:06:14.049848,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:15.057141,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:16.054825,Q,+000.05,+000.03,M,00,
2022-03-08T01:06:17.063844,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:18.054736,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:19.055172,Q,+000.06,+000.02,M,00,
2022-03-08T01:06:20.055010,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:21.054787,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:22.063910,Q,+000.04,+000.01,M,00,
2022-03-08T01:06:23.054845,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:24.054835,Q,+000.04,+000.01,M,00,
2022-03-08T01:06:25.055184,Q,+000.04,+000.01,M,00,
2022-03-08T01:06:26.063243,Q,+000.03,+000.02,M,00,
2022-03-08T01:06:27.074136,Q,+000.03,+000.02,M,00,
2022-03-08T01:06:28.096275,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:29.070545,Q,+000.06,+000.02,M,00,
2022-03-08T01:06:30.059525,Q,+000.05,+000.03,M,00,
2022-03-08T01:06:31.068065,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:32.079087,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:33.060166,Q,+000.04,+000.01,M,00,
2022-03-08T01:06:34.069283,Q,+000.03,+000.01,M,00,
2022-03-08T01:06:35.061982,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:36.114398,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:37.065460,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:38.074127,Q,+000.05,+000.01,M,00,
2022-03-08T01:06:39.104368,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:40.114804,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:41.065457,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:42.065434,Q,+000.06,+000.02,M,00,
2022-03-08T01:06:43.074665,Q,+000.06,+000.02,M,00,
2022-03-08T01:06:44.065809,Q,+000.07,+000.02,M,00,
2022-03-08T01:06:45.074671,Q,+000.06,+000.03,M,00,
2022-03-08T01:06:46.084893,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:47.094966,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:48.104780,Q,+000.05,+000.03,M,00,
2022-03-08T01:06:49.114782,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:50.070773,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:51.081938,Q,+000.06,+000.03,M,00,
2022-03-08T01:06:52.090001,Q,+000.06,+000.03,M,00,
2022-03-08T01:06:53.070916,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:54.070871,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:55.071171,Q,+000.06,+000.02,M,00,
2022-03-08T01:06:56.080077,Q,+000.04,+000.02,M,00,
2022-03-08T01:06:57.090271,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:58.100101,Q,+000.05,+000.02,M,00,
2022-03-08T01:06:59.075910,Q,+000.04,+000.03,M,00,
2022-03-08T01:07:00.076167,Q,+000.03,+000.02,M,00,
2022-03-08T01:07:01.125246,Q,+000.04,+000.01,M,00,
2022-03-08T01:07:02.076298,Q,+000.04,+000.01,M,00,
2022-03-08T01:07:03.085322,Q,+000.05,+000.02,M,00,
2022-03-08T01:07:04.076372,Q,+000.05,+000.02,M,00,
2022-03-08T01:07:05.076585,Q,+000.05,+000.02,M,00,
2022-03-08T01:07:06.076473,Q,+000.05,+000.03,M,00,
2022-03-08T01:07:07.085382,Q,+000.05,+000.02,M,00,
2022-03-08T01:07:08.076528,Q,+000.05,+000.03,M,00,
2022-03-08T01:07:09.081551,Q,+000.04,+000.02,M,00,
2022-03-08T01:07:10.090750,Q,+000.06,+000.02,M,00,
2022-03-08T01:07:11.081474,Q,+000.05,+000.02,M,00,
2022-03-08T01:07:12.081466,Q,+000.06,+000.03,M,00,
2022-03-08T01:07:13.090915,Q,+000.06,+000.03,M,00,
